Year,County,Count
1987,Warren,9419.583333333334
1987,Washington,3008.6363636363635
1987,Wayne,4424.545454545455
1987,Westchester,16882.669491525423
1987,Wyoming,2296.6666666666665
1987,Yates,3048.9285714285716
1988,Albany,15866.973684210527
1988,Allegany,3494.4827586206898
1988,Bronx,68909.28571428571
1988,Broome,11137.35294117647
1988,Cattaraugus,5768.974358974359
1988,Cayuga,7537.627118644068
1988,Chautauqua,5674.868421052632
1988,Chemung,3735.1785714285716
1988,Chenango,4105.714285714285
1988,Clinton,5550.0
1988,Columbia,4984.047619047619
1988,Cortland,4799.459459459459
1988,Delaware,3631.212121212121
1988,Dutchess,11186.440677966102
1988,Erie,20270.0
1988,Essex,2972.3076923076924
1988,Franklin,4698.260869565217
1988,Fulton,4102.35294117647
1988,Genesee,7397.8378378378375
1988,Greene,7565.238095238095
1988,Hamilton,1264.1176470588234
1988,Herkimer,5035.964912280701
1988,Jefferson,9378.360655737704
1988,Kings,81300.0
1988,Lewis,3860.4
1988,Livingston,7123.478260869565
1988,Madison,5606.666666666667
1988,Monroe,16859.102040816328
1988,Montgomery,7639.191176470588
1988,Nassau,49280.27777777778
1988,New York,99739.33333333333
1988,Niagara,10130.0
1988,Oneida,6810.682926829269
1988,Onondaga,9024.757281553399
1988,Ontario,10602.692307692309
1988,Orange,14117.951807228916
1988,Orleans,2842.5
1988,Oswego,7304.5161290322585
1988,Otsego,6265.277777777777
1988,Putnam,15902.0
1988,Queens,122344.13793103448
1988,Rensselaer,20342.535211267605
1988,Richmond,88300.0
1988,Rockland,22473.023255813954
1988,Saint Lawrence,4092.9850746268658
1988,Saratoga,8261.958041958042
1988,Schenectady,12025.689655172413
1988,Schoharie,3367.5757575757575
1988,Schuyler,982.1951219512196
1988,Seneca,8450.0
1988,Steuben,6355.087719298245
1988,Suffolk,32449.50310559006
1988,Sullivan,6676.666666666667
1988,Tioga,9567.291666666666
1988,Tompkins,5865.925925925926
1988,Ulster,8975.48
1988,Warren,5937.804878048781
1988,Washington,4428.378378378378
1988,Wayne,6487.5
1988,Westchester,18344.29268292683
1988,Wyoming,3389.0625
1988,Yates,3793.75
1989,Albany,20963.25396825397
1989,Allegany,3856.6666666666665
1989,Bronx,81805.0
1989,Broome,11898.7
1989,Cattaraugus,5272.142857142857
1989,Cayuga,5328.125
1989,Chautauqua,5955.774647887324
1989,Chemung,9612.285714285714
1989,Chenango,3800.0
1989,Clinton,6018.490566037736
1989,Columbia,5551.0
1989,Cortland,6327.941176470588
1989,Delaware,3115.277777777778
1989,Dutchess,12408.363636363636
1989,Erie,18651.785714285714
1989,Essex,2721.25
1989,Franklin,4818.0
1989,Fulton,4537.5
1989,Genesee,10138.666666666666
1989,Greene,7076.333333333333
1989,Hamilton,1021.6666666666666
1989,Herkimer,4836.086956521739
1989,Jefferson,9680.30534351145
1989,Kings,84513.75
1989,Lewis,3292.962962962963
1989,Livingston,4277.460317460317
1989,Madison,5682.5
1989,Monroe,17203.0
1989,Montgomery,8716.923076923076
1989,Nassau,29958.035714285714
1989,New York,104141.53846153847
1989,Niagara,8333.965517241379
1989,Oneida,10233.312101910828
1989,Onondaga,14004.0625
1989,Ontario,13848.181818181818
1989,Orange,13979.62962962963
1989,Orleans,2582.6666666666665
1989,Oswego,8015.526315789473
1989,Otsego,4914.117647058823
1989,Putnam,16582.666666666668
1989,Queens,67977.5
1989,Rensselaer,22044.416666666668
1989,Richmond,133773.33333333334
1989,Rockland,23933.809523809523
1989,Saint Lawrence,4042.777777777778
1989,Saratoga,12547.727272727272
1989,Schenectady,12757.09677419355
1989,Schoharie,3964.1176470588234
1989,Schuyler,5757.692307692308
1989,Seneca,8346.875
1989,Steuben,7677.727272727273
1989,Suffolk,32909.345794392524
1989,Sullivan,7389.677419354839
1989,Tioga,8574.285714285714
1989,Tompkins,9675.757575757576
1989,Ulster,5785.217391304348
1989,Warren,7701.785714285715
1989,Washington,5120.357142857143
1989,Wayne,6576.666666666667
1989,Westchester,30501.511627906977
1989,Wyoming,2712.8571428571427
1989,Yates,4103.75
1990,Albany,15700.91743119266
1990,Allegany,3957.4358974358975
1990,Bronx,74405.0
1990,Broome,16049.058823529413
1990,Cattaraugus,4798.333333333333
1990,Cayuga,7307.111111111111
1990,Chautauqua,7098.387096774193
1990,Chemung,10332.90322580645
1990,Chenango,4611.666666666667
1990,Clinton,6043.8983050847455
1990,Columbia,6222.368421052632
1990,Cortland,4239.130434782609
1990,Delaware,4249.6
1990,Dutchess,12925.277777777777
1990,Erie,15076.538461538461
1990,Essex,3600.909090909091
1990,Franklin,3293.75
1990,Fulton,5236.428571428572
1990,Genesee,7470.51282051282
1990,Greene,6368.275862068966
1990,Hamilton,1370.0
1990,Herkimer,5987.241379310345
1990,Jefferson,8950.258064516129
1990,Kings,77792.72727272728
1990,Lewis,3449.3333333333335
1990,Livingston,5867.333333333333
1990,Madison,7724.411764705882
1990,Monroe,19283.65168539326
1990,Montgomery,4616.944444444444
1990,Nassau,74372.89156626505
1990,New York,92588.33333333333
1990,Niagara,8343.0
1990,Oneida,10336.92857142857
1990,Onondaga,12087.733333333334
1990,Ontario,8303.2
1990,Orange,16616.511627906977
1990,Orleans,2584.6666666666665
1990,Oswego,3262.0
1990,Otsego,4028.8709677419356
1990,Putnam,13424.70588235294
1990,Queens,71792.5
1990,Rensselaer,15681.209677419354
1990,Richmond,84133.33333333333
1990,Rockland,23994.081632653062
1990,Saint Lawrence,4055.6164383561645
1990,Saratoga,11476.0
1990,Schenectady,12484.634146341463
1990,Schoharie,3856.153846153846
1990,Schuyler,2844.4444444444443
1990,Seneca,5267.777777777777
1990,Steuben,7420.0
1990,Suffolk,30414.044943820223
1990,Sullivan,6576.829268292683
1990,Tioga,7287.5
1990,Tompkins,10199.444444444445
1990,Ulster,14633.75
1990,Warren,9764.0
1990,Washington,4147.916666666667
1990,Wayne,5548.548387096775
1990,Westchester,18206.904761904763
1990,Wyoming,3279.1666666666665
1990,Yates,3287.1428571428573
1991,Albany,18752.110091743118
1991,Allegany,3007.6
1991,Bronx,71476.25
1991,Broome,11643.620689655172
1991,Cattaraugus,5761.388888888889
1991,Cayuga,8244.70588235294
1991,Chautauqua,7340.178571428572
1991,Chemung,9588.095238095239
1991,Chenango,3918.4615384615386
1991,Clinton,4850.294117647059
1991,Columbia,5347.575757575758
1991,Cortland,7292.978723404255
1991,Delaware,3599.6428571428573
1991,Dutchess,13443.283582089553
1991,Erie,23862.412451361866
1991,Essex,2805.0
1991,Franklin,4456.4
1991,Fulton,4875.333333333333
1991,Genesee,8207.297297297297
1991,Greene,8576.5
1991,Hamilton,1758.5714285714287
1991,Herkimer,5435.454545454545
1991,Jefferson,9704.56647398844
1991,Kings,96711.25
1991,Lewis,3994.7619047619046
1991,Livingston,4761.666666666667
1991,Madison,6384.1463414634145
1991,Monroe,19316.410256410258
1991,Montgomery,7101.550387596899
1991,Nassau,63210.75
1991,New York,95628.18181818182
1991,Niagara,10651.558441558442
1991,Oneida,9834.51923076923
1991,Onondaga,15245.923913043478
1991,Ontario,11702.8
1991,Orange,13810.131578947368
1991,Orleans,3318.0555555555557
1991,Oswego,6377.764705882353
1991,Otsego,6460.975609756098
1991,Putnam,15674.4
1991,Queens,79505.0
1991,Rensselaer,10183.275862068966
1991,Richmond,98442.0
1991,Rockland,27200.434782608696
1991,Saint Lawrence,5211.666666666667
1991,Saratoga,8936.0
1991,Schenectady,12002.093023255815
1991,Schoharie,3112.7027027027025
1991,Schuyler,1120.759493670886
1991,Seneca,8430.833333333334
1991,Steuben,7994.574468085107
1991,Suffolk,34846.8992248062
1991,Sullivan,6663.684210526316
1991,Tioga,10235.531914893618
1991,Tompkins,6968.181818181818
1991,Ulster,11279.728260869566
1991,Warren,7621.923076923077
1991,Washington,5844.0
1991,Wayne,9770.0
1991,Westchester,18461.593406593405
1991,Wyoming,3172.3333333333335
1991,Yates,4387.5
1992,Albany,20857.25925925926
1992,Allegany,3329.6666666666665
1992,Bronx,61593.4375
1992,Broome,10755.14563106796
1992,Cattaraugus,3930.5555555555557
1992,Cayuga,5135.833333333333
1992,Chautauqua,6938.2
1992,Chemung,4702.365591397849
1992,Chenango,3668.8888888888887
1992,Clinton,6104.137931034483
1992,Columbia,5158.222222222223
1992,Cortland,4657.0
1992,Delaware,3205.1428571428573
1992,Dutchess,11032.35294117647
1992,Erie,19993.321167883212
1992,Essex,2852.3076923076924
1992,Franklin,4189.6
1992,Fulton,3356.063829787234
1992,Genesee,9862.068965517241
1992,Greene,6870.0
1992,Hamilton,1188.3333333333333
1992,Herkimer,5490.535714285715
1992,Jefferson,14665.309090909092
1992,Kings,80408.18181818182
1992,Lewis,2601.25
1992,Livingston,5394.027777777777
1992,Madison,6703.333333333333
1992,Monroe,12210.083333333334
1992,Montgomery,8369.180327868853
1992,Nassau,20487.204545454544
1992,New York,90907.33333333333
1992,Niagara,8884.8
1992,Oneida,9735.16806722689
1992,Onondaga,12044.146341463415
1992,Ontario,13265.882352941177
1992,Orange,13841.184210526315
1992,Orleans,2938.0
1992,Oswego,6952.758620689655
1992,Otsego,5702.666666666667
1992,Putnam,13711.785714285714
1992,Queens,72277.2
1992,Rensselaer,23781.396648044694
1992,Richmond,83547.5
1992,Rockland,23462.068965517243
1992,Saint Lawrence,4462.777777777777
1992,Saratoga,10096.222222222223
1992,Schenectady,13139.42857142857
1992,Schoharie,4191.25
1992,Schuyler,1760.0
1992,Seneca,8681.111111111111
1992,Steuben,6276.481481481482
1992,Suffolk,18146.647058823528
1992,Sullivan,6518.421052631579
1992,Tioga,11877.714285714286
1992,Tompkins,2927.5
1992,Ulster,7421.0317460317465
1992,Warren,8844.333333333334
1992,Washington,4448.076923076923
1992,Wayne,10428.333333333334
1992,Westchester,16825.113636363636
1992,Wyoming,3487.6190476190477
1992,Yates,3078.5714285714284
1993,Albany,21886.55172413793
1993,Allegany,4420.0
1993,Bronx,43818.31578947369
1993,Broome,16314.745762711864
1993,Cattaraugus,5111.8
1993,Cayuga,7008.863636363636
1993,Chautauqua,6238.1578947368425
1993,Chemung,7668.0
1993,Chenango,3760.9756097560976
1993,Clinton,5670.408163265306
1993,Columbia,7205.0
1993,Cortland,4578.888888888889
1993,Delaware,3708.695652173913
1993,Dutchess,14319.09090909091
1993,Erie,17827.16577540107
1993,Essex,4256.875
1993,Franklin,4538.620689655172
1993,Fulton,4972.068965517241
1993,Genesee,8500.285714285714
1993,Greene,6552.903225806452
1993,Hamilton,1940.0
1993,Herkimer,6432.222222222223
1993,Jefferson,10891.875
1993,Kings,78552.25806451614
1993,Lewis,2721.0526315789475
1993,Livingston,5275.0
1993,Madison,6899.354838709677
1993,Monroe,15244.204081632653
1993,Montgomery,5330.295857988166
1993,Nassau,41882.536231884056
1993,New York,88455.58823529411
1993,Niagara,9858.811594202898
1993,Oneida,9713.858267716536
1993,Onondaga,15037.931034482759
1993,Ontario,7804.305555555556
1993,Orange,15666.567164179105
1993,Orleans,2173.125
1993,Oswego,9861.666666666666
1993,Otsego,3516.923076923077
1993,Putnam,14000.0
1993,Queens,56497.94701986755
1993,Rensselaer,27402.702702702703
1993,Richmond,77065.0
1993,Rockland,21364.21052631579
1993,Saint Lawrence,4437.35294117647
1993,Saratoga,13335.4
1993,Schenectady,12314.883720930233
1993,Schoharie,3792.962962962963
1993,Schuyler,3203.0
1993,Seneca,6858.235294117647
1993,Steuben,6367.1
1993,Suffolk,22627.837837837837
1993,Sullivan,6835.294117647059
1993,Tioga,6742.857142857143
1993,Tompkins,14221.481481481482
1993,Ulster,13853.666666666666
1993,Warren,8368.148148148148
1993,Washington,5084.814814814815
1993,Wayne,5426.727272727273
1993,Westchester,19050.84745762712
1993,Wyoming,3343.809523809524
1993,Yates,3082.1739130434785
1994,Albany,14822.285714285714
1994,Allegany,2847.5
1994,Bronx,83607.72727272728
1994,Broome,10038.181818181818
1994,Cattaraugus,5754.166666666667
1994,Cayuga,8515.633802816901
1994,Chautauqua,9066.739130434782
1994,Chemung,7336.875
1994,Chenango,4034.1666666666665
1994,Clinton,6638.75
1994,Columbia,7740.0
1994,Cortland,6613.421052631579
1994,Delaware,3541.25
1994,Dutchess,10550.9375
1994,Erie,16645.090909090908
1994,Essex,3689.4736842105262
1994,Franklin,4593.636363636364
1994,Fulton,5017.5
1994,Genesee,8351.59090909091
1994,Greene,8052.105263157895
1994,Hamilton,1164.0
1994,Herkimer,7478.9473684210525
1994,Jefferson,7910.131313131313
1994,Kings,89790.0
1994,Lewis,3411.176470588235
1994,Livingston,7256.153846153846
1994,Madison,7708.823529411765
1994,Monroe,17467.021276595744
1994,Montgomery,7144.583333333333
1994,Nassau,37854.53125
1994,New York,98823.47826086957
1994,Niagara,10432.166666666666
1994,Oneida,7634.393939393939
1994,Onondaga,15773.980582524271
1994,Ontario,12743.333333333334
1994,Orange,17720.666666666668
1994,Orleans,2767.3333333333335
1994,Oswego,6362.03125
1994,Otsego,6432.758620689655
1994,Putnam,23183.333333333332
1994,Queens,94616.51162790698
1994,Rensselaer,8640.0
1994,Richmond,95173.33333333333
1994,Rockland,28104.70588235294
1994,Saint Lawrence,4792.264150943396
1994,Saratoga,6995.0
1994,Schenectady,10880.0
1994,Schoharie,3492.121212121212
1994,Schuyler,3707.5
1994,Seneca,26320.0
1994,Steuben,6157.585365853659
1994,Suffolk,32579.714285714286
1994,Sullivan,6597.666666666667
1994,Tioga,9879.333333333334
1994,Tompkins,
1994,Ulster,15005.652173913044
1994,Warren,8497.368421052632
1994,Washington,6890.0
1994,Wayne,7850.0
1994,Westchester,26678.571428571428
1994,Wyoming,2789.1428571428573
1994,Yates,6533.333333333333
1995,Albany,19386.44230769231
1995,Allegany,3793.6666666666665
1995,Bronx,19272.04081632653
1995,Broome,12410.70588235294
1995,Cattaraugus,4521.25
1995,Cayuga,5838.620689655172
1995,Chautauqua,10348.4
1995,Chemung,10370.952380952382
1995,Chenango,3248.214285714286
1995,Clinton,5937.75
1995,Columbia,5348.775510204082
1995,Cortland,11262.857142857143
1995,Delaware,3532.222222222222
1995,Dutchess,13493.442622950819
1995,Erie,20971.666666666668
1995,Essex,3470.967741935484
1995,Franklin,5282.631578947368
1995,Fulton,4976.571428571428
1995,Genesee,13420.526315789473
1995,Greene,7416.923076923077
1995,Hamilton,1801.4285714285713
1995,Herkimer,5078.823529411765
1995,Jefferson,6736.451612903225
1995,Kings,54605.16129032258
1995,Lewis,3871.5384615384614
1995,Livingston,4857.916666666667
1995,Madison,7563.809523809524
1995,Monroe,13659.295774647888
1995,Montgomery,7843.818181818182
1995,Nassau,26066.666666666668
1995,New York,93087.69230769231
1995,Niagara,9884.878048780487
1995,Oneida,11229.032258064517
1995,Onondaga,26446.28205128205
1995,Ontario,12775.172413793103
1995,Orange,17568.383233532935
1995,Orleans,4005.3846153846152
1995,Oswego,7751.4
1995,Otsego,5763.25
1995,Putnam,14754.411764705883
1995,Queens,69687.5
1995,Rensselaer,8403.181818181818
1995,Richmond,85289.0
1995,Rockland,27355.833333333332
1995,Saint Lawrence,4811.0
1995,Saratoga,14563.947368421053
1995,Schenectady,12755.625
1995,Schoharie,3615.0
1995,Schuyler,2177.5
1995,Seneca,6120.434782608696
1995,Steuben,4776.222222222223
1995,Suffolk,30076.593406593405
1995,Sullivan,7390.0
1995,Tioga,6513.684210526316
1995,Tompkins,4452.857142857143
1995,Ulster,18734.70588235294
1995,Warren,14260.0
1995,Washington,4822.857142857143
1995,Wayne,7987.777777777777
1995,Westchester,32125.29411764706
1995,Wyoming,4141.333333333333
1995,Yates,3023.846153846154
1996,Albany,29977.865168539327
1996,Allegany,4580.8
1996,Bronx,59163.22580645161
1996,Broome,16367.972972972973
1996,Cattaraugus,7355.0
1996,Cayuga,6890.0
1996,Chautauqua,10578.095238095239
1996,Chemung,8157.575757575758
1996,Chenango,3895.0
1996,Clinton,5693.0
1996,Columbia,5750.810810810811
1996,Cortland,4873.1578947368425
1996,Delaware,3425.714285714286
1996,Dutchess,11272.0
1996,Erie,29594.353741496598
1996,Essex,4640.0
1996,Franklin,4276.578947368421
1996,Fulton,2992.8282828282827
1996,Genesee,9304.0
1996,Greene,9212.0
1996,Hamilton,2410.0
1996,Herkimer,6121.636363636364
1996,Jefferson,10852.962962962964
1996,Kings,44954.444444444445
1996,Lewis,3466.6666666666665
1996,Livingston,5947.241379310345
1996,Madison,6866.486486486487
1996,Monroe,11821.060240963856
1996,Montgomery,6311.183431952662
1996,Nassau,52356.582278481015
1996,New York,95964.375
1996,Niagara,9245.47619047619
1996,Oneida,10560.0
1996,Onondaga,12223.67088607595
1996,Ontario,8917.5
1996,Orange,19675.539568345324
1996,Orleans,3105.5
1996,Oswego,6194.0
1996,Otsego,4884.827586206897
1996,Putnam,19107.5
1996,Queens,42839.39759036145
1996,Rensselaer,13176.585365853658
1996,Richmond,75650.0
1996,Rockland,25867.4358974359
1996,Saint Lawrence,4185.932203389831
1996,Saratoga,10465.636363636364
1996,Schenectady,15331.219512195123
1996,Schoharie,3667.4074074074074
1996,Schuyler,3597.6190476190477
1996,Seneca,9004.666666666666
1996,Steuben,7993.969230769231
1996,Suffolk,21190.73394495413
1996,Sullivan,5535.405405405405
1996,Tioga,12582.068965517241
1996,Tompkins,8237.878787878788
1996,Ulster,6297.40157480315
1996,Warren,16138.181818181818
1996,Washington,5690.357142857143
1996,Wayne,5138.484848484848
1996,Westchester,16620.284974093265
1996,Wyoming,3310.0
1996,Yates,3263.75
1997,Albany,19239.80198019802
1997,Allegany,3019.5833333333335
1997,Bronx,61413.055555555555
1997,Broome,10368.615384615385
1997,Cattaraugus,5371.071428571428
1997,Cayuga,6717.446808510638
1997,Chautauqua,6923.522727272727
1997,Chemung,9426.818181818182
1997,Chenango,4358.064516129032
1997,Clinton,6127.176470588235
1997,Columbia,13620.0
1997,Cortland,6938.0952380952385
1997,Delaware,3869.1304347826085
1997,Dutchess,11788.809523809523
1997,Erie,21251.202702702703
1997,Essex,3068.0
1997,Franklin,4476.428571428572
1997,Fulton,5652.0
1997,Genesee,8670.51282051282
1997,Greene,7189.142857142857
1997,Hamilton,1265.0
1997,Herkimer,7898.695652173913
1997,Jefferson,9799.627329192546
1997,Kings,85951.5
1997,Lewis,3173.703703703704
1997,Livingston,6653.076923076923
1997,Madison,7275.405405405405
1997,Monroe,23094.809523809523
1997,Montgomery,6896.206896551724
1997,Nassau,74938.44827586207
1997,New York,98285.65217391304
1997,Niagara,8563.714285714286
1997,Oneida,8376.588235294117
1997,Onondaga,13638.588957055215
1997,Ontario,13460.0
1997,Orange,17993.44827586207
1997,Orleans,2722.608695652174
1997,Oswego,6715.098039215686
1997,Otsego,6131.764705882353
1997,Putnam,15643.157894736842
1997,Queens,92849.83050847458
1997,Rensselaer,21438.94472361809
1997,Richmond,64526.42857142857
1997,Rockland,23231.428571428572
1997,Saint Lawrence,4696.5
1997,Saratoga,10874.307692307691
1997,Schenectady,11638.421052631578
1997,Schoharie,3777.7419354838707
1997,Schuyler,3257.3333333333335
1997,Seneca,9897.142857142857
1997,Steuben,7473.195121951219
1997,Suffolk,31912.80701754386
1997,Sullivan,7250.0
1997,Tioga,10513.191489361701
1997,Tompkins,9220.37037037037
1997,Ulster,8760.744680851063
1997,Warren,5304.565217391304
1997,Washington,4360.0
1997,Wayne,5895.833333333333
1997,Westchester,34249.19642857143
1997,Wyoming,2907.2413793103447
1997,Yates,4071.5384615384614
1998,Albany,22453.757225433525
1998,Allegany,3927.8947368421054
1998,Bronx,30036.26168224299
1998,Broome,11486.220472440946
1998,Cattaraugus,2176.6875
1998,Cayuga,3963.4375
1998,Chautauqua,3069.9586776859505
1998,Chemung,5727.8125
1998,Chenango,2485.818181818182
1998,Clinton,5135.740740740741
1998,Columbia,6714.615384615385
1998,Cortland,2621.7567567567567
1998,Delaware,1825.0537634408602
1998,Dutchess,12779.166666666666
1998,Erie,9394.251497005987
1998,Essex,4185.294117647059
1998,Franklin,3315.595238095238
1998,Fulton,4304.04255319149
1998,Genesee,6944.727272727273
1998,Greene,7173.461538461538
1998,Hamilton,1049.0
1998,Herkimer,4010.8571428571427
1998,Jefferson,7176.260606060606
1998,Kings,48797.42424242424
1998,Lewis,2121.7021276595747
1998,Livingston,3033.265306122449
1998,Madison,4700.0
1998,Monroe,16884.97409326425
1998,Montgomery,7403.768115942029
1998,Nassau,24549.081632653062
1998,New York,59024.892857142855
1998,Niagara,5926.376811594203
1998,Oneida,7449.7307692307695
1998,Onondaga,16417.630662020907
1998,Ontario,9598.23076923077
1998,Orange,16357.926829268292
1998,Orleans,2534.864864864865
1998,Oswego,4904.561403508772
1998,Otsego,4490.5084745762715
1998,Putnam,18404.583333333332
1998,Queens,58385.67901234568
1998,Rensselaer,20303.698630136987
1998,Richmond,31694.285714285714
1998,Rockland,38829.41176470588
1998,Saint Lawrence,2820.977011494253
1998,Saratoga,10333.20610687023
1998,Schenectady,15631.777777777777
1998,Schoharie,2582.5
1998,Schuyler,3291.4285714285716
1998,Seneca,4522.222222222223
1998,Steuben,8122.666666666667
1998,Suffolk,15689.274691358025
1998,Sullivan,4703.185714285714
1998,Tioga,10988.0
1998,Tompkins,6091.248
