Year,County,Count
1998,Ulster,13772.307692307691
1998,Warren,10441.666666666666
1998,Washington,4574.333333333333
1998,Wayne,5216.95652173913
1998,Westchester,41785.208333333336
1998,Wyoming,1610.7575757575758
1998,Yates,3657.8571428571427
1999,Albany,15968.061224489797
1999,Allegany,1474.3661971830986
1999,Bronx,23283.48
1999,Broome,13114.672897196262
1999,Cattaraugus,3948.769230769231
1999,Cayuga,2794.8314606741574
1999,Chautauqua,4023.5114503816794
1999,Chemung,5395.777777777777
1999,Chenango,2222.0408163265306
1999,Clinton,5476.891891891892
1999,Columbia,5990.689655172414
1999,Cortland,3502.3684210526317
1999,Delaware,2401.6666666666665
1999,Dutchess,9659.154320987655
1999,Erie,18702.37992831541
1999,Essex,1788.75
1999,Franklin,4212.195121951219
1999,Fulton,4849.3877551020405
1999,Genesee,6991.428571428572
1999,Greene,10467.222222222223
1999,Hamilton,1361.4285714285713
1999,Herkimer,4346.571428571428
1999,Jefferson,9136.220588235294
1999,Kings,25148.634146341465
1999,Lewis,2188.3050847457625
1999,Livingston,6203.939393939394
1999,Madison,5483.389830508475
1999,Monroe,10527.72268907563
1999,Montgomery,5677.529411764706
1999,Nassau,40392.08653846154
1999,New York,28470.557939914164
1999,Niagara,8154.033613445378
1999,Oneida,9180.16393442623
1999,Onondaga,11316.432432432432
1999,Ontario,5302.589285714285
1999,Orange,20890.924242424244
1999,Orleans,2149.722222222222
1999,Oswego,2081.732673267327
1999,Otsego,4820.121951219512
1999,Putnam,16620.47619047619
1999,Queens,37242.64160401002
1999,Rensselaer,7448.448275862069
1999,Richmond,20052.315789473683
1999,Rockland,19930.425531914894
1999,Saint Lawrence,4313.644859813084
1999,Saratoga,15092.0
1999,Schenectady,13198.461538461539
1999,Schoharie,3106.6666666666665
1999,Schuyler,2498.3333333333335
1999,Seneca,2675.0232558139537
1999,Steuben,3878.3826086956524
1999,Suffolk,21386.534090909092
1999,Sullivan,1758.1666666666667
1999,Tioga,6140.273972602739
1999,Tompkins,2506.55900621118
1999,Ulster,10098.527918781725
1999,Warren,14284.21052631579
1999,Washington,6272.333333333333
1999,Wayne,2084.2718446601943
1999,Westchester,14862.594684385382
1999,Wyoming,2464.074074074074
1999,Yates,2286.6666666666665
2000,Albany,23824.8
2000,Allegany,1344.8157894736842
2000,Bronx,31305.79487179487
2000,Broome,4437.343137254902
2000,Cattaraugus,1937.642857142857
2000,Cayuga,8281.555555555555
2000,Chautauqua,4869.641791044776
2000,Chemung,4908.263736263736
2000,Chenango,3687.4
2000,Clinton,4102.9775280898875
2000,Columbia,14383.285714285714
2000,Cortland,2887.1
2000,Delaware,2969.7916666666665
2000,Dutchess,7077.770992366412
2000,Erie,13574.836734693878
2000,Essex,2757.9473684210525
2000,Franklin,2746.8076923076924
2000,Fulton,1873.934065934066
2000,Genesee,6074.123076923077
2000,Greene,7658.594594594595
2000,Hamilton,1162.0
2000,Herkimer,6361.929577464789
2000,Jefferson,10408.32142857143
2000,Kings,27048.194029850747
2000,Lewis,1458.7164179104477
2000,Livingston,4065.6447368421054
2000,Madison,4217.868421052632
2000,Monroe,13980.267441860466
2000,Montgomery,5493.2467532467535
2000,Nassau,26187.2268907563
2000,New York,138361.0909090909
2000,Niagara,7960.54794520548
2000,Oneida,9613.169811320755
2000,Onondaga,11710.879396984925
2000,Ontario,7257.3015873015875
2000,Orange,17721.01785714286
2000,Orleans,1460.5227272727273
2000,Oswego,3955.9324324324325
2000,Otsego,3240.021276595745
2000,Putnam,13156.818181818182
2000,Queens,39562.811594202896
2000,Rensselaer,7661.803278688524
2000,Richmond,26390.894736842107
2000,Rockland,19705.05128205128
2000,Saint Lawrence,1556.5839416058395
2000,Saratoga,13205.775862068966
2000,Schenectady,8958.619047619048
2000,Schoharie,3364.09375
2000,Schuyler,1950.4666666666667
2000,Seneca,4729.944444444444
2000,Steuben,3975.25
2000,Suffolk,24031.24262295082
2000,Sullivan,3107.688888888889
2000,Tioga,3918.5625
2000,Tompkins,4641.389830508475
2000,Ulster,11052.138888888889
2000,Warren,6645.0
2000,Washington,4096.75
2000,Wayne,3201.6666666666665
2000,Westchester,35078.69655172414
2000,Wyoming,1518.9054054054054
2000,Yates,2834.5555555555557
2001,Albany,16831.496551724136
2001,Allegany,2156.2
2001,Bronx,27776.862857142856
2001,Broome,8678.336448598131
2001,Cattaraugus,4034.7978723404253
2001,Cayuga,5468.9
2001,Chautauqua,4848.136363636364
2001,Chemung,6678.68018018018
2001,Chenango,3420.7619047619046
2001,Clinton,3695.469696969697
2001,Columbia,6146.555555555556
2001,Cortland,6659.823529411765
2001,Delaware,3112.3636363636365
2001,Dutchess,15243.375
2001,Erie,19118.941580756014
2001,Essex,3291.173076923077
2001,Franklin,4130.272727272727
2001,Fulton,5212.441860465116
2001,Genesee,5726.098591549296
2001,Greene,5227.888888888889
2001,Hamilton,1224.4
2001,Herkimer,4649.754716981132
2001,Jefferson,4063.74358974359
2001,Kings,29781.18493150685
2001,Lewis,1562.8108108108108
2001,Livingston,3048.0
2001,Madison,5617.806451612903
2001,Monroe,17816.805194805194
2001,Montgomery,5098.25
2001,Nassau,17418.266467065867
2001,New York,34200.46323529412
2001,Niagara,7459.276923076923
2001,Oneida,6199.845303867403
2001,Onondaga,13932.833333333334
2001,Ontario,10230.672131147541
2001,Orange,23187.798319327732
2001,Orleans,1975.985294117647
2001,Oswego,6676.042105263158
2001,Otsego,4289.057142857143
2001,Putnam,18447.272727272728
2001,Queens,36890.434782608696
2001,Rensselaer,7364.276315789473
2001,Richmond,29740.93442622951
2001,Rockland,34175.604166666664
2001,Saint Lawrence,2098.910447761194
2001,Saratoga,6777.63779527559
2001,Schenectady,12983.28
2001,Schoharie,4709.7692307692305
2001,Schuyler,1731.16
2001,Seneca,6154.68
2001,Steuben,5364.817307692308
2001,Suffolk,16385.493902439026
2001,Sullivan,8454.95652173913
2001,Tioga,4737.685714285714
2001,Tompkins,9779.117647058823
2001,Ulster,15180.575757575758
2001,Warren,5150.823529411765
2001,Washington,2688.4565217391305
2001,Wayne,3283.82
2001,Westchester,34936.31034482759
2001,Wyoming,1990.7674418604652
2001,Yates,3476.5
2002,Albany,23889.08148148148
2002,Allegany,1313.1160714285713
2002,Bronx,34241.913043478264
2002,Broome,13323.685185185184
2002,Cattaraugus,2127.4718309859154
2002,Cayuga,5386.775510204082
2002,Chautauqua,5844.93388429752
2002,Chemung,7258.368098159509
2002,Chenango,1621.3971631205675
2002,Clinton,7306.0
2002,Columbia,6986.081632653061
2002,Cortland,4295.282608695652
2002,Delaware,1402.9391304347826
2002,Dutchess,13781.871287128713
2002,Erie,13533.061583577713
2002,Essex,2530.153846153846
2002,Franklin,2941.125
2002,Fulton,4237.276595744681
2002,Genesee,5891.859154929577
2002,Greene,8615.09090909091
2002,Hamilton,917.3333333333334
2002,Herkimer,3311.1932773109243
2002,Jefferson,7326.379310344828
2002,Kings,27364.8018018018
2002,Lewis,1924.9259259259259
2002,Livingston,4240.622950819672
2002,Madison,5512.044444444445
2002,Monroe,14200.710144927536
2002,Montgomery,5607.970370370371
2002,Nassau,28935.01724137931
2002,New York,31352.330827067668
2002,Niagara,7722.925619834711
2002,Oneida,7096.162790697675
2002,Onondaga,17959.4064171123
2002,Ontario,7694.569620253164
2002,Orange,15153.663636363637
2002,Orleans,2244.75
2002,Oswego,4880.851851851852
2002,Otsego,5504.65306122449
2002,Putnam,15710.52380952381
2002,Queens,33404.4450867052
2002,Rensselaer,22528.541666666668
2002,Richmond,23052.533333333333
2002,Rockland,26167.74193548387
2002,Saint Lawrence,3811.573529411765
2002,Saratoga,9949.266666666666
2002,Schenectady,13548.975609756097
2002,Schoharie,1948.0
2002,Schuyler,676.5384615384615
2002,Seneca,6961.37037037037
2002,Steuben,2512.5767441860467
2002,Suffolk,25612.372093023256
2002,Sullivan,3024.6710526315787
2002,Tioga,4635.726315789474
2002,Tompkins,6197.137931034483
2002,Ulster,11972.502762430939
2002,Warren,11305.34090909091
2002,Washington,3744.406976744186
2002,Wayne,3548.0697674418607
2002,Westchester,15665.031645569621
2002,Wyoming,2506.255319148936
2002,Yates,1229.8064516129032
2003,Albany,19671.5625
2003,Allegany,1461.7539682539682
2003,Bronx,35647.0
2003,Broome,6446.238095238095
2003,Cattaraugus,2670.768292682927
2003,Cayuga,8590.27536231884
2003,Chautauqua,4644.4055944055945
2003,Chemung,5384.08988764045
2003,Chenango,2041.1008403361345
2003,Clinton,6813.517857142857
2003,Columbia,16757.833333333332
2003,Cortland,3453.214285714286
2003,Delaware,1866.1935483870968
2003,Dutchess,13105.28125
2003,Erie,20418.83904109589
2003,Essex,2676.785714285714
2003,Franklin,1584.9710144927535
2003,Fulton,3874.2
2003,Genesee,7908.6875
2003,Greene,7871.794117647059
2003,Hamilton,2894.0
2003,Herkimer,5988.985507246377
2003,Jefferson,6915.732758620689
2003,Kings,23442.496551724136
2003,Lewis,1876.8648648648648
2003,Livingston,4392.268292682927
2003,Madison,3013.0251572327043
2003,Monroe,24332.62393162393
2003,Montgomery,7044.690476190476
2003,Nassau,31151.456521739132
2003,New York,60658.73333333333
2003,Niagara,7262.2786885245905
2003,Oneida,8570.226890756303
2003,Onondaga,14306.801418439716
2003,Ontario,10236.838709677419
2003,Orange,18930.933333333334
2003,Orleans,1541.25
2003,Oswego,5715.808510638298
2003,Otsego,2564.330097087379
2003,Putnam,15725.8
2003,Queens,39034.04294478527
2003,Rensselaer,8367.15
2003,Richmond,25079.17948717949
2003,Rockland,24227.62962962963
2003,Saint Lawrence,3109.7450980392155
2003,Saratoga,5852.628571428571
2003,Schenectady,10538.4
2003,Schoharie,5290.416666666667
2003,Schuyler,1066.6914893617022
2003,Seneca,6631.8
2003,Steuben,2559.531073446328
2003,Suffolk,26068.19191919192
2003,Sullivan,3596.392592592593
2003,Tioga,2476.829268292683
2003,Tompkins,10876.047619047618
2003,Ulster,17170.08695652174
2003,Warren,6002.391304347826
2003,Washington,1752.7818181818182
2003,Wayne,3863.897435897436
2003,Westchester,24604.245098039217
2003,Wyoming,2848.814814814815
2003,Yates,2002.55
2004,Albany,17637.23015873016
2004,Allegany,1772.3544303797469
2004,Bronx,22234.880733944956
2004,Broome,9169.692307692309
2004,Cattaraugus,3390.8260869565215
2004,Cayuga,6096.82
2004,Chautauqua,5452.729508196721
2004,Chemung,7333.543689320389
2004,Chenango,1534.7898550724638
2004,Clinton,5495.535714285715
2004,Columbia,5710.25
2004,Cortland,7480.818181818182
2004,Delaware,1633.090909090909
2004,Dutchess,13943.355555555556
2004,Erie,13370.63137254902
2004,Essex,3240.137931034483
2004,Franklin,3234.313432835821
2004,Fulton,2757.1048387096776
2004,Genesee,7891.191489361702
2004,Greene,9865.652173913044
2004,Hamilton,1316.6666666666667
2004,Herkimer,5152.0625
2004,Jefferson,5239.699152542373
2004,Kings,15548.791079812207
2004,Lewis,1175.0727272727272
2004,Livingston,6073.977272727273
2004,Madison,2269.365517241379
2004,Monroe,16487.151750972764
2004,Montgomery,5757.149253731343
2004,Nassau,12939.367123287671
2004,New York,28076.886363636364
2004,Niagara,6998.8705035971225
2004,Oneida,6669.422641509434
2004,Onondaga,11864.407843137255
2004,Ontario,15241.15
2004,Orange,26224.08695652174
2004,Orleans,3323.733333333333
2004,Oswego,5548.864583333333
2004,Otsego,2077.853211009174
2004,Putnam,17647.0
2004,Queens,27780.17711171662
2004,Rensselaer,5559.165413533835
2004,Richmond,27794.671641791047
2004,Rockland,34414.40909090909
2004,Saint Lawrence,1932.3417721518988
2004,Saratoga,5741.193548387097
2004,Schenectady,14868.804347826086
2004,Schoharie,2157.483333333333
2004,Schuyler,883.0
2004,Seneca,5893.125
2004,Steuben,6134.064516129032
2004,Suffolk,17726.286075949367
2004,Sullivan,3663.2602739726026
2004,Tioga,3581.8571428571427
2004,Tompkins,9313.542372881357
2004,Ulster,17840.896551724138
2004,Warren,8758.514285714286
2004,Washington,2525.5692307692307
2004,Wayne,7495.619047619048
2004,Westchester,20605.84375
2004,Wyoming,4336.0625
2004,Yates,1218.4054054054054
2005,Albany,22840.495145631066
2005,Allegany,1525.6582278481012
2005,Bronx,30829.77099236641
2005,Broome,7273.111801242236
2005,Cattaraugus,2425.227722772277
2005,Cayuga,6256.767441860465
2005,Chautauqua,3475.6508620689656
2005,Chemung,6534.653333333334
2005,Chenango,1334.57
2005,Clinton,4618.8125
2005,Columbia,5952.612903225807
2005,Cortland,5938.931818181818
2005,Delaware,1447.504347826087
2005,Dutchess,6035.531690140845
2005,Erie,13703.274223034736
2005,Essex,3505.695652173913
2005,Franklin,2242.116666666667
2005,Fulton,4613.363636363636
2005,Genesee,4630.2868217054265
2005,Greene,8960.96
2005,Hamilton,1264.5833333333333
2005,Herkimer,4282.18018018018
2005,Jefferson,5367.350649350649
2005,Kings,19858.51461988304
2005,Lewis,1084.3970588235295
2005,Livingston,3027.4555555555557
2005,Madison,2339.986301369863
2005,Monroe,14469.828478964402
2005,Montgomery,7819.851485148515
2005,Nassau,19611.408759124086
2005,New York,20978.690566037734
2005,Niagara,819.6263705369694
2005,Oneida,7502.379912663755
2005,Onondaga,10897.37688442211
2005,Ontario,6996.559523809524
2005,Orange,15125.646153846154
2005,Orleans,2457.45
2005,Oswego,3980.9875
2005,Otsego,3586.8571428571427
2005,Putnam,12442.212121212122
2005,Queens,28559.81557377049
2005,Rensselaer,6108.112068965517
2005,Richmond,23941.98780487805
2005,Rockland,35963.92682926829
2005,Saint Lawrence,1821.8684210526317
2005,Saratoga,8597.306451612903
2005,Schenectady,12160.354166666666
2005,Schoharie,1635.6949152542372
2005,Schuyler,2452.0
2005,Seneca,7710.363636363636
2005,Steuben,1900.4252336448599
2005,Suffolk,18244.854748603353
2005,Sullivan,2874.298387096774
2005,Tioga,11964.28947368421
2005,Tompkins,7050.25
2005,Ulster,10156.471861471862
2005,Warren,4441.416666666667
2005,Washington,5214.176470588235
2005,Wayne,3040.1311475409834
2005,Westchester,15721.147727272728
2005,Wyoming,1962.1836734693877
2005,Yates,1293.468085106383
2006,Albany,13787.7
2006,Allegany,1632.2233009708739
2006,Bronx,39332.66176470588
2006,Broome,5084.666666666667
2006,Cattaraugus,1893.2105263157894
2006,Cayuga,4796.969696969697
2006,Chautauqua,2914.7914110429447
2006,Chemung,5585.518518518518
2006,Chenango,1467.1037735849056
2006,Clinton,4120.605263157895
2006,Columbia,9136.0
2006,Cortland,4144.734375
2006,Delaware,2098.4418604651164
2006,Dutchess,7029.6551724137935
2006,Erie,9732.606589147286
2006,Essex,2994.423076923077
2006,Franklin,4774.04
2006,Fulton,4292.241379310345
2006,Genesee,6321.0847457627115
2006,Greene,7603.5
2006,Hamilton,1644.4285714285713
2006,Herkimer,6426.25
2006,Jefferson,3596.845588235294
2006,Kings,27968.482352941177
2006,Lewis,4148.5625
2006,Livingston,5495.75
2006,Madison,6576.090909090909
2006,Monroe,10047.247148288974
2006,Montgomery,5747.7692307692305
2006,Nassau,30882.0
2006,New York,44382.90476190476
2006,Niagara,4408.037914691943
2006,Oneida,9534.044943820225
2006,Onondaga,14732.385826771653
2006,Ontario,6246.3442622950815
2006,Orange,8536.973154362417
2006,Orleans,2043.5714285714287
2006,Oswego,2747.312977099237
2006,Otsego,3280.7450980392155
2006,Putnam,14686.64705882353
2006,Queens,37949.03846153846
2006,Rensselaer,15476.99319727891
2006,Richmond,26637.377358490565
2006,Rockland,21652.45945945946
2006,Saint Lawrence,4511.917808219178
2006,Saratoga,7652.158730158731
2006,Schenectady,7756.090909090909
2006,Schoharie,1731.6533333333334
2006,Schuyler,1239.857142857143
2006,Seneca,4081.6190476190477
2006,Steuben,2687.676646706587
2006,Suffolk,15054.563025210084
2006,Sullivan,2345.5405405405404
2006,Tioga,8848.277777777777
2006,Tompkins,7075.3050847457625
2006,Ulster,4950.741758241758
2006,Warren,6181.976744186047
2006,Washington,4603.4
2006,Wayne,2864.8823529411766
2006,Westchester,12697.833333333334
2006,Wyoming,2825.5
2006,Yates,2430.1290322580644
2007,Albany,17676.423076923078
2007,Allegany,2557.7727272727275
2007,Bronx,31100.244444444445
2007,Broome,12677.544554455446
2007,Cattaraugus,3816.230769230769
2007,Cayuga,13237.555555555555
2007,Chautauqua,4110.39010989011
2007,Chemung,3484.5038167938933
2007,Chenango,1926.264705882353
2007,Clinton,3987.2871287128714
2007,Columbia,7105.421052631579
2007,Cortland,7591.105263157895
2007,Delaware,1296.6506024096386
2007,Dutchess,4383.581673306773
2007,Erie,11966.317262830482
2007,Essex,4301.739130434783
2007,Franklin,5793.933333333333
2007,Fulton,3401.7685185185187
2007,Genesee,6672.775510204082
2007,Greene,8696.466666666667
2007,Hamilton,1246.7777777777778
2007,Herkimer,4546.553846153846
2007,Jefferson,2914.1032258064515
2007,Kings,27259.075862068967
2007,Lewis,2130.153846153846
2007,Livingston,3014.265060240964
2007,Madison,5365.424242424242
2007,Monroe,15148.5
2007,Montgomery,3393.049645390071
2007,Nassau,26011.35652173913
2007,New York,43673.546875
2007,Niagara,5569.062146892656
2007,Oneida,8336.153284671533
2007,Onondaga,13640.65034965035
2007,Ontario,10072.40625
2007,Orange,22398.253731343284
2007,Orleans,1707.904761904762
2007,Oswego,7825.5
2007,Otsego,3781.240740740741
2007,Putnam,16950.0
2007,Queens,34514.48538011696
2007,Rensselaer,24869.954545454544
2007,Richmond,38517.448979591834
2007,Rockland,64824.13043478261
2007,Saint Lawrence,2020.157894736842
2007,Saratoga,6087.983516483517
2007,Schenectady,12142.714285714286
2007,Schoharie,1818.72131147541
2007,Schuyler,804.2021276595744
2007,Seneca,5627.454545454545
2007,Steuben,2716.8030303030305
2007,Suffolk,18900.81724137931
2007,Sullivan,4250.539130434782
2007,Tioga,4049.396226415094
2007,Tompkins,4900.204724409449
2007,Ulster,9146.495238095238
2007,Warren,7851.896551724138
2007,Washington,1920.56
2007,Wayne,3063.2
2007,Westchester,27646.766666666666
2007,Wyoming,2214.756097560976
2007,Yates,2137.24
2008,Albany,18388.18269230769
2008,Allegany,1875.9444444444443
2008,Bronx,16932.632743362832
2008,Broome,8720.913385826772
2008,Cattaraugus,3815.6190476190477
2008,Cayuga,5873.0123456790125
2008,Chautauqua,5790.0952380952385
2008,Chemung,6290.610062893082
2008,Chenango,1454.6158940397352
2008,Clinton,5104.96511627907
2008,Columbia,5049.875
2008,Cortland,4098.289473684211
2008,Delaware,1430.9420289855072
2008,Dutchess,4927.95
2008,Erie,13277.257035647279
2008,Essex,2559.8260869565215
2008,Franklin,3112.9714285714285
2008,Fulton,3619.4827586206898
2008,Genesee,6104.371428571429
2008,Greene,12433.857142857143
2008,Hamilton,838.4615384615385
2008,Herkimer,2814.777777777778
2008,Jefferson,1725.0114285714285
2008,Kings,20009.377049180326
2008,Lewis,1572.095238095238
2008,Livingston,1730.7191011235955
2008,Madison,1469.2276119402984
2008,Monroe,17710.587939698493
2008,Montgomery,4453.342696629214
2008,Nassau,24935.831632653062
2008,New York,25750.433823529413
2008,Niagara,6355.771028037383
2008,Oneida,5841.724014336917
2008,Onondaga,12287.768844221106
2008,Ontario,7852.116883116883
2008,Orange,6138.728045325779
2008,Orleans,1360.4358974358975
2008,Oswego,5389.92
2008,Otsego,2594.6209677419356
2008,Putnam,14309.92
2008,Queens,42280.10900473934
2008,Rensselaer,4601.056451612903
2008,Richmond,21772.895833333332
2008,Rockland,13236.146666666667
2008,Saint Lawrence,1461.6787330316743
2008,Saratoga,4586.314893617021
2008,Schenectady,11582.367346938776
2008,Schoharie,2049.2558139534885
2008,Schuyler,2690.75
2008,Seneca,6113.970588235294
2008,Steuben,6539.35
2008,Suffolk,18156.64285714286
2008,Sullivan,3303.375
2008,Tioga,4421.16
2008,Tompkins,4841.433070866142
2008,Ulster,5681.288043478261
2008,Warren,13005.8
2008,Washington,3934.1346153846152
2008,Wayne,3455.74358974359
2008,Westchester,11641.117486338799
2008,Wyoming,1499.280701754386
2008,Yates,2625.705882352941
2009,Albany,10221.20792079208
2009,Allegany,1170.3631578947368
2009,Bronx,22066.333333333332
2009,Broome,7634.624242424243
2009,Cattaraugus,2273.7948717948716
2009,Cayuga,3763.904109589041
2009,Chautauqua,3017.7645631067962
2009,Chemung,2600.517948717949
2009,Chenango,1404.686567164179
2009,Clinton,2377.441340782123
2009,Columbia,5115.760869565217
2009,Cortland,1849.1017964071857
2009,Delaware,1652.8823529411766
2009,Dutchess,6895.37556561086
2009,Erie,10546.360294117647
2009,Essex,2553.029411764706
2009,Franklin,4669.682926829269
2009,Fulton,3423.229885057471
2009,Genesee,6515.699115044248
2009,Greene,6550.34375
2009,Hamilton,1589.9473684210527
2009,Herkimer,3639.6483516483518
2009,Jefferson,5763.23046875
2009,Kings,10741.12526539278
2009,Lewis,1609.2222222222222
2009,Livingston,2753.3636363636365
2009,Madison,2950.714285714286
2009,Monroe,11103.955294117646
2009,Montgomery,3468.722222222222
